target_month,region_id,revenue_target
2022-06,R01,91267.01
2022-06,R02,78726.59
2022-06,R03,69335.73
2022-06,R04,71892.66
2022-07,R01,89623.95
2022-07,R02,72675.43
2022-07,R03,68148.64
2022-07,R04,65256.61
2022-08,R01,88006.82
2022-08,R02,72123.0
2022-08,R03,69105.92
2022-08,R04,67314.42
2022-09,R01,88311.49
2022-09,R02,73537.16
2022-09,R03,66641.03
2022-09,R04,69305.58
2022-10,R01,99778.94
2022-10,R02,82722.04
2022-10,R03,70094.26
2022-10,R04,73401.31
2022-11,R01,99164.95
2022-11,R02,83647.38
2022-11,R03,71953.29
2022-11,R04,77314.43
2022-12,R01,100637.16
2022-12,R02,81009.38
2022-12,R03,73881.77
2022-12,R04,79934.57
2023-01,R01,113450.73
2023-01,R02,94564.34
2023-01,R03,83005.35
2023-01,R04,89256.85
2023-02,R01,115642.78
2023-02,R02,96858.03
2023-02,R03,87158.04
2023-02,R04,94840.99
2023-03,R01,125215.5
2023-03,R02,98324.68
2023-03,R03,86806.82
2023-03,R04,86410.42
2023-04,R01,122222.88
2023-04,R02,107693.12
2023-04,R03,98454.48
2023-04,R04,101203.98
2023-05,R01,128676.78
2023-05,R02,108887.7
2023-05,R03,101913.51
2023-05,R04,99789.2
2023-06,R01,125589.29
2023-06,R02,102285.08
2023-06,R03,91249.33
2023-06,R04,96068.11
2023-07,R01,122124.15
2023-07,R02,98018.13
2023-07,R03,90174.09
2023-07,R04,95035.45
2023-08,R01,123703.69
2023-08,R02,107317.92
2023-08,R03,91217.36
2023-08,R04,94341.31
2023-09,R01,123369.49
2023-09,R02,109066.87
2023-09,R03,94539.1
2023-09,R04,97938.82
2023-10,R01,135076.95
2023-10,R02,111892.75
2023-10,R03,97592.13
2023-10,R04,102549.22
2023-11,R01,136589.54
2023-11,R02,114571.88
2023-11,R03,111021.79
2023-11,R04,106634.1
2023-12,R01,150110.25
2023-12,R02,122031.33
2023-12,R03,101720.18
2023-12,R04,113901.09
2024-01,R01,144952.38
2024-01,R02,129711.51
2024-01,R03,107971.07
2024-01,R04,114198.92
2024-02,R01,147352.54
2024-02,R02,133434.46
2024-02,R03,106957.22
2024-02,R04,112979.66
2024-03,R01,168184.04
2024-03,R02,127756.59
2024-03,R03,115978.87
2024-03,R04,118854.56
2024-04,R01,155535.56
2024-04,R02,142142.07
2024-04,R03,120512.73
2024-04,R04,124494.01
2024-05,R01,161595.82
2024-05,R02,142092.21
2024-05,R03,116572.53
2024-05,R04,128613.74
2024-06,R01,171693.82
2024-06,R02,136997.5
2024-06,R03,115838.11
2024-06,R04,124307.27
2024-07,R01,163762.85
2024-07,R02,137008.44
2024-07,R03,117176.54
2024-07,R04,127522.72
2024-08,R01,156816.62
2024-08,R02,137543.16
2024-08,R03,114305.62
2024-08,R04,123274.09
2024-09,R01,162306.88
2024-09,R02,130886.16
2024-09,R03,122187.12
2024-09,R04,122564.4
2024-10,R01,171728.82
2024-10,R02,135920.47
2024-10,R03,118986.56
2024-10,R04,139607.23
2024-11,R01,178555.23
2024-11,R02,159154.81
2024-11,R03,141278.8
2024-11,R04,136492.01
2024-12,R01,181698.91
2024-12,R02,148062.17
2024-12,R03,133476.63
2024-12,R04,136425.33
